ID,Type,Row_0,Row_1,Row_2,Row_3,Row_4,Row_5,Row_6,Row_7,Expected_Valid,Positions
1,Valid,4,7,3,0,2,5,1,6,True,"[(0, 4), (1, 7), (2, 3), (3, 0), (4, 2), (5, 5), (6, 1), (7, 6)]"
2,Valid,2,6,1,7,5,3,0,4,True,"[(0, 2), (1, 6), (2, 1), (3, 7), (4, 5), (5, 3), (6, 0), (7, 4)]"
3,Valid,4,2,0,6,1,7,5,3,True,"[(0, 4), (1, 2), (2, 0), (3, 6), (4, 1), (5, 7), (6, 5), (7, 3)]"
4,Valid,5,3,6,0,2,4,1,7,True,"[(0, 5), (1, 3), (2, 6), (3, 0), (4, 2), (5, 4), (6, 1), (7, 7)]"
5,Valid,5,2,6,1,3,7,0,4,True,"[(0, 5), (1, 2), (2, 6), (3, 1), (4, 3), (5, 7), (6, 0), (7, 4)]"
6,Valid,6,3,1,4,7,0,2,5,True,"[(0, 6), (1, 3), (2, 1), (3, 4), (4, 7), (5, 0), (6, 2), (7, 5)]"
7,Valid,1,4,6,3,0,7,5,2,True,"[(0, 1), (1, 4), (2, 6), (3, 3), (4, 0), (5, 7), (6, 5), (7, 2)]"
8,Valid,1,4,6,0,2,7,5,3,True,"[(0, 1), (1, 4), (2, 6), (3, 0), (4, 2), (5, 7), (6, 5), (7, 3)]"
9,Valid,2,6,1,7,4,0,3,5,True,"[(0, 2), (1, 6), (2, 1), (3, 7), (4, 4), (5, 0), (6, 3), (7, 5)]"
10,Valid,4,0,7,5,2,6,1,3,True,"[(0, 4), (1, 0), (2, 7), (3, 5), (4, 2), (5, 6), (6, 1), (7, 3)]"
11,Random,2,7,1,5,3,4,6,0,False,"[(0, 2), (1, 7), (2, 1), (3, 5), (4, 3), (5, 4), (6, 6), (7, 0)]"
12,Random,3,0,2,7,6,5,1,4,False,"[(0, 3), (1, 0), (2, 2), (3, 7), (4, 6), (5, 5), (6, 1), (7, 4)]"
13,Random,2,1,0,6,4,5,7,3,False,"[(0, 2), (1, 1), (2, 0), (3, 6), (4, 4), (5, 5), (6, 7), (7, 3)]"
14,Random,6,4,2,0,5,1,3,7,False,"[(0, 6), (1, 4), (2, 2), (3, 0), (4, 5), (5, 1), (6, 3), (7, 7)]"
15,Random,3,2,7,5,6,1,0,4,False,"[(0, 3), (1, 2), (2, 7), (3, 5), (4, 6), (5, 1), (6, 0), (7, 4)]"
16,Random,1,6,0,4,7,2,3,5,False,"[(0, 1), (1, 6), (2, 0), (3, 4), (4, 7), (5, 2), (6, 3), (7, 5)]"
17,Random,0,7,6,5,4,2,1,3,False,"[(0, 0), (1, 7), (2, 6), (3, 5), (4, 4), (5, 2), (6, 1), (7, 3)]"
18,Random,3,6,4,5,2,0,1,7,False,"[(0, 3), (1, 6), (2, 4), (3, 5), (4, 2), (5, 0), (6, 1), (7, 7)]"
19,Random,5,6,3,2,0,4,7,1,False,"[(0, 5), (1, 6), (2, 3), (3, 2), (4, 0), (5, 4), (6, 7), (7, 1)]"
20,Random,4,5,7,0,3,2,6,1,False,"[(0, 4), (1, 5), (2, 7), (3, 0), (4, 3), (5, 2), (6, 6), (7, 1)]"
21,Random,0,4,6,7,2,5,3,1,False,"[(0, 0), (1, 4), (2, 6), (3, 7), (4, 2), (5, 5), (6, 3), (7, 1)]"
22,Random,1,4,0,2,7,6,3,5,False,"[(0, 1), (1, 4), (2, 0), (3, 2), (4, 7), (5, 6), (6, 3), (7, 5)]"
23,Random,4,3,0,7,5,6,2,1,False,"[(0, 4), (1, 3), (2, 0), (3, 7), (4, 5), (5, 6), (6, 2), (7, 1)]"
24,Random,6,4,0,5,2,1,3,7,False,"[(0, 6), (1, 4), (2, 0), (3, 5), (4, 2), (5, 1), (6, 3), (7, 7)]"
25,Random,2,5,1,0,6,4,7,3,False,"[(0, 2), (1, 5), (2, 1), (3, 0), (4, 6), (5, 4), (6, 7), (7, 3)]"
26,Random,5,3,7,1,0,6,4,2,False,"[(0, 5), (1, 3), (2, 7), (3, 1), (4, 0), (5, 6), (6, 4), (7, 2)]"
27,Random,3,6,7,1,4,5,0,2,False,"[(0, 3), (1, 6), (2, 7), (3, 1), (4, 4), (5, 5), (6, 0), (7, 2)]"
28,Random,6,7,5,2,4,0,1,3,False,"[(0, 6), (1, 7), (2, 5), (3, 2), (4, 4), (5, 0), (6, 1), (7, 3)]"
29,Random,1,7,2,3,6,5,0,4,False,"[(0, 1), (1, 7), (2, 2), (3, 3), (4, 6), (5, 5), (6, 0), (7, 4)]"
30,Random,2,3,6,7,5,4,1,0,False,"[(0, 2), (1, 3), (2, 6), (3, 7), (4, 5), (5, 4), (6, 1), (7, 0)]"
31,Random,5,2,4,3,1,7,0,6,False,"[(0, 5), (1, 2), (2, 4), (3, 3), (4, 1), (5, 7), (6, 0), (7, 6)]"
32,Random,6,3,4,0,1,7,2,5,False,"[(0, 6), (1, 3), (2, 4), (3, 0), (4, 1), (5, 7), (6, 2), (7, 5)]"
33,Random,4,2,7,5,0,1,6,3,False,"[(0, 4), (1, 2), (2, 7), (3, 5), (4, 0), (5, 1), (6, 6), (7, 3)]"
34,Random,3,5,7,4,6,1,2,0,False,"[(0, 3), (1, 5), (2, 7), (3, 4), (4, 6), (5, 1), (6, 2), (7, 0)]"
35,Random,0,6,4,3,7,5,2,1,False,"[(0, 0), (1, 6), (2, 4), (3, 3), (4, 7), (5, 5), (6, 2), (7, 1)]"
36,Random,4,2,7,1,3,5,0,6,False,"[(0, 4), (1, 2), (2, 7), (3, 1), (4, 3), (5, 5), (6, 0), (7, 6)]"
37,Random,3,6,5,1,2,7,4,0,False,"[(0, 3), (1, 6), (2, 5), (3, 1), (4, 2), (5, 7), (6, 4), (7, 0)]"
38,Random,6,2,5,7,0,1,3,4,False,"[(0, 6), (1, 2), (2, 5), (3, 7), (4, 0), (5, 1), (6, 3), (7, 4)]"
39,Random,6,7,3,0,1,2,5,4,False,"[(0, 6), (1, 7), (2, 3), (3, 0), (4, 1), (5, 2), (6, 5), (7, 4)]"
40,Random,6,4,5,3,1,0,2,7,False,"[(0, 6), (1, 4), (2, 5), (3, 3), (4, 1), (5, 0), (6, 2), (7, 7)]"
41,Random,6,3,7,2,4,0,1,5,False,"[(0, 6), (1, 3), (2, 7), (3, 2), (4, 4), (5, 0), (6, 1), (7, 5)]"
42,Random,7,2,3,0,4,5,6,1,False,"[(0, 7), (1, 2), (2, 3), (3, 0), (4, 4), (5, 5), (6, 6), (7, 1)]"
43,Random,1,3,2,0,5,4,6,7,False,"[(0, 1), (1, 3), (2, 2), (3, 0), (4, 5), (5, 4), (6, 6), (7, 7)]"
44,Random,2,5,7,1,6,0,4,3,False,"[(0, 2), (1, 5), (2, 7), (3, 1), (4, 6), (5, 0), (6, 4), (7, 3)]"
45,Random,1,2,3,0,7,4,5,6,False,"[(0, 1), (1, 2), (2, 3), (3, 0), (4, 7), (5, 4), (6, 5), (7, 6)]"
46,Random,4,6,7,2,1,3,5,0,False,"[(0, 4), (1, 6), (2, 7), (3, 2), (4, 1), (5, 3), (6, 5), (7, 0)]"
47,Random,3,7,1,0,5,6,4,2,False,"[(0, 3), (1, 7), (2, 1), (3, 0), (4, 5), (5, 6), (6, 4), (7, 2)]"
48,Random,0,1,6,2,7,3,5,4,False,"[(0, 0), (1, 1), (2, 6), (3, 2), (4, 7), (5, 3), (6, 5), (7, 4)]"
49,Random,4,0,7,6,5,2,1,3,False,"[(0, 4), (1, 0), (2, 7), (3, 6), (4, 5), (5, 2), (6, 1), (7, 3)]"
50,Random,3,6,4,2,7,0,1,5,False,"[(0, 3), (1, 6), (2, 4), (3, 2), (4, 7), (5, 0), (6, 1), (7, 5)]"
51,Random,0,7,4,6,1,2,5,3,False,"[(0, 0), (1, 7), (2, 4), (3, 6), (4, 1), (5, 2), (6, 5), (7, 3)]"
52,Random,2,5,7,6,1,4,3,0,False,"[(0, 2), (1, 5), (2, 7), (3, 6), (4, 1), (5, 4), (6, 3), (7, 0)]"
53,Random,7,1,3,0,5,2,4,6,False,"[(0, 7), (1, 1), (2, 3), (3, 0), (4, 5), (5, 2), (6, 4), (7, 6)]"
54,Random,0,5,3,6,7,4,2,1,False,"[(0, 0), (1, 5), (2, 3), (3, 6), (4, 7), (5, 4), (6, 2), (7, 1)]"
55,Random,2,7,0,3,4,6,1,5,False,"[(0, 2), (1, 7), (2, 0), (3, 3), (4, 4), (5, 6), (6, 1), (7, 5)]"
56,Random,3,2,5,7,6,0,4,1,False,"[(0, 3), (1, 2), (2, 5), (3, 7), (4, 6), (5, 0), (6, 4), (7, 1)]"
57,Random,5,1,2,7,0,4,6,3,False,"[(0, 5), (1, 1), (2, 2), (3, 7), (4, 0), (5, 4), (6, 6), (7, 3)]"
58,Random,1,6,3,5,7,4,0,2,False,"[(0, 1), (1, 6), (2, 3), (3, 5), (4, 7), (5, 4), (6, 0), (7, 2)]"
59,Random,4,7,2,5,6,0,3,1,False,"[(0, 4), (1, 7), (2, 2), (3, 5), (4, 6), (5, 0), (6, 3), (7, 1)]"
60,Random,7,4,2,6,0,5,1,3,False,"[(0, 7), (1, 4), (2, 2), (3, 6), (4, 0), (5, 5), (6, 1), (7, 3)]"
61,Random,2,7,4,0,3,6,1,5,False,"[(0, 2), (1, 7), (2, 4), (3, 0), (4, 3), (5, 6), (6, 1), (7, 5)]"
62,Random,0,7,1,5,2,4,6,3,False,"[(0, 0), (1, 7), (2, 1), (3, 5), (4, 2), (5, 4), (6, 6), (7, 3)]"
63,Random,4,7,0,6,3,5,2,1,False,"[(0, 4), (1, 7), (2, 0), (3, 6), (4, 3), (5, 5), (6, 2), (7, 1)]"
64,Random,0,5,2,6,1,3,4,7,False,"[(0, 0), (1, 5), (2, 2), (3, 6), (4, 1), (5, 3), (6, 4), (7, 7)]"
65,Random,5,7,6,3,4,2,0,1,False,"[(0, 5), (1, 7), (2, 6), (3, 3), (4, 4), (5, 2), (6, 0), (7, 1)]"
66,Random,6,3,4,2,7,5,0,1,False,"[(0, 6), (1, 3), (2, 4), (3, 2), (4, 7), (5, 5), (6, 0), (7, 1)]"
67,Random,1,0,3,4,6,2,7,5,False,"[(0, 1), (1, 0), (2, 3), (3, 4), (4, 6), (5, 2), (6, 7), (7, 5)]"
68,Random,0,5,2,7,1,3,6,4,False,"[(0, 0), (1, 5), (2, 2), (3, 7), (4, 1), (5, 3), (6, 6), (7, 4)]"
69,Random,6,5,4,2,1,3,7,0,False,"[(0, 6), (1, 5), (2, 4), (3, 2), (4, 1), (5, 3), (6, 7), (7, 0)]"
70,Random,2,1,3,5,7,0,4,6,False,"[(0, 2), (1, 1), (2, 3), (3, 5), (4, 7), (5, 0), (6, 4), (7, 6)]"
71,Random,2,3,0,4,1,5,7,6,False,"[(0, 2), (1, 3), (2, 0), (3, 4), (4, 1), (5, 5), (6, 7), (7, 6)]"
72,Random,5,3,2,0,7,1,4,6,False,"[(0, 5), (1, 3), (2, 2), (3, 0), (4, 7), (5, 1), (6, 4), (7, 6)]"
73,Random,4,1,3,6,2,5,7,0,False,"[(0, 4), (1, 1), (2, 3), (3, 6), (4, 2), (5, 5), (6, 7), (7, 0)]"
74,Random,1,0,7,4,2,5,6,3,False,"[(0, 1), (1, 0), (2, 7), (3, 4), (4, 2), (5, 5), (6, 6), (7, 3)]"
75,Random,2,0,3,7,6,4,1,5,False,"[(0, 2), (1, 0), (2, 3), (3, 7), (4, 6), (5, 4), (6, 1), (7, 5)]"
76,Random,2,1,3,4,5,6,7,0,False,"[(0, 2), (1, 1), (2, 3), (3, 4), (4, 5), (5, 6), (6, 7), (7, 0)]"
77,Random,1,7,6,4,5,2,0,3,False,"[(0, 1), (1, 7), (2, 6), (3, 4), (4, 5), (5, 2), (6, 0), (7, 3)]"
78,Random,5,0,1,6,3,2,4,7,False,"[(0, 5), (1, 0), (2, 1), (3, 6), (4, 3), (5, 2), (6, 4), (7, 7)]"
79,Random,4,1,5,3,7,6,2,0,False,"[(0, 4), (1, 1), (2, 5), (3, 3), (4, 7), (5, 6), (6, 2), (7, 0)]"
80,Random,5,6,3,1,0,7,2,4,False,"[(0, 5), (1, 6), (2, 3), (3, 1), (4, 0), (5, 7), (6, 2), (7, 4)]"
81,Random,5,4,3,0,2,6,7,1,False,"[(0, 5), (1, 4), (2, 3), (3, 0), (4, 2), (5, 6), (6, 7), (7, 1)]"
82,Random,3,1,5,2,4,0,6,7,False,"[(0, 3), (1, 1), (2, 5), (3, 2), (4, 4), (5, 0), (6, 6), (7, 7)]"
83,Random,6,3,5,4,1,2,0,7,False,"[(0, 6), (1, 3), (2, 5), (3, 4), (4, 1), (5, 2), (6, 0), (7, 7)]"
84,Random,4,7,3,6,2,1,5,0,False,"[(0, 4), (1, 7), (2, 3), (3, 6), (4, 2), (5, 1), (6, 5), (7, 0)]"
85,Random,4,6,0,3,2,5,7,1,False,"[(0, 4), (1, 6), (2, 0), (3, 3), (4, 2), (5, 5), (6, 7), (7, 1)]"
86,Random,2,1,3,7,4,6,5,0,False,"[(0, 2), (1, 1), (2, 3), (3, 7), (4, 4), (5, 6), (6, 5), (7, 0)]"
87,Random,2,4,3,7,1,0,5,6,False,"[(0, 2), (1, 4), (2, 3), (3, 7), (4, 1), (5, 0), (6, 5), (7, 6)]"
88,Random,1,4,3,5,2,6,7,0,False,"[(0, 1), (1, 4), (2, 3), (3, 5), (4, 2), (5, 6), (6, 7), (7, 0)]"
89,Random,2,5,3,4,0,1,7,6,False,"[(0, 2), (1, 5), (2, 3), (3, 4), (4, 0), (5, 1), (6, 7), (7, 6)]"
90,Random,7,4,1,3,0,6,5,2,False,"[(0, 7), (1, 4), (2, 1), (3, 3), (4, 0), (5, 6), (6, 5), (7, 2)]"
91,Random,5,7,1,6,4,2,0,3,False,"[(0, 5), (1, 7), (2, 1), (3, 6), (4, 4), (5, 2), (6, 0), (7, 3)]"
92,Random,0,2,7,3,5,6,4,1,False,"[(0, 0), (1, 2), (2, 7), (3, 3), (4, 5), (5, 6), (6, 4), (7, 1)]"
93,Random,2,0,7,1,6,3,4,5,False,"[(0, 2), (1, 0), (2, 7), (3, 1), (4, 6), (5, 3), (6, 4), (7, 5)]"
94,Random,0,1,6,7,4,5,2,3,False,"[(0, 0), (1, 1), (2, 6), (3, 7), (4, 4), (5, 5), (6, 2), (7, 3)]"
95,Random,2,4,1,5,0,3,6,7,False,"[(0, 2), (1, 4), (2, 1), (3, 5), (4, 0), (5, 3), (6, 6), (7, 7)]"
96,Random,1,0,5,6,4,3,7,2,False,"[(0, 1), (1, 0), (2, 5), (3, 6), (4, 4), (5, 3), (6, 7), (7, 2)]"
97,Random,0,6,1,3,4,7,2,5,False,"[(0, 0), (1, 6), (2, 1), (3, 3), (4, 4), (5, 7), (6, 2), (7, 5)]"
98,Random,1,2,7,0,3,4,6,5,False,"[(0, 1), (1, 2), (2, 7), (3, 0), (4, 3), (5, 4), (6, 6), (7, 5)]"
99,Random,1,5,3,7,0,2,4,6,False,"[(0, 1), (1, 5), (2, 3), (3, 7), (4, 0), (5, 2), (6, 4), (7, 6)]"
100,Random,4,5,0,7,3,2,6,1,False,"[(0, 4), (1, 5), (2, 0), (3, 7), (4, 3), (5, 2), (6, 6), (7, 1)]"
